kode,nama_akun,is_active,created_by,updated_by,created_at,updated_at,,,,,
1-00-00-000,ASET,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-00-00-000,LIABILITAS,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
3-00-00-000,EKUITAS,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-00-00-000,PENDAPATAN KOTOR,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-00-00-000,BEBAN OPERASIONAL,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
6-00-00-000,PENDAPATAN DI LUAR USAHA,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
7-00-00-000,BEBAN DI LUAR USAHA,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
8-00-00-000,PAJAK PENGHASILAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-00-000,ASET LANCAR,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-02-00-000,ASET TIDAK LANCAR,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-01-000,KAS,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-02-000,BANK,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-03-000,SURAT-SURAT BERHARGA,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-04-000,PIUTANG DAGANG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-05-000,PIUTANG LAIN-LAIN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-06-000,UANG MUKA,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-07-000,PERSEDIAAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-08-000,PAJAK DIBAYAR DIMUKA,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-09-000,BEBAN DIBAYAR DIMUKA,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-01-001,KAS KECIL,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-01-002,KAS KASIR,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-01-003,KAS PPN NON WAPU,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-02-001,BANK MANDIRI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-02-002,BANK BRI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-02-003,BANK LAMPUNG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-03-001,DEPOSITO,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-03-002,SURAT BERHARGA PASAR UANG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-03-999,SURAT BERHARGA LAIN-LAIN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-04-001,PIUTANG DAGANG UMUM,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-04-002,PIUTANG DAGANG AREA 1,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-04-003,PIUTANG DAGANG AREA 2,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-04-004,PIUTANG DAGANG AREA 3,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-05-001,PINJAMAN KARYAWAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
